0,1,2,3,4,5,6,7,8,9,10
130654965,L'individu contre l'État,"La 4e de couverture indique :""","a Herbert Spencer (1820-1903), philosophe, économiste et sociologue anglais fut l'un des premiers théoriciens du libéralisme. Il est aujourd'hui presque oublié bien qu'il connßt de son vivant une renommée internationale. Après la révolution russe et la Première Guerre mondiale, sa doctrine qualifiée à tort de ""darwinisme social"", très critiquée par les partisans de l'Etat-Providence, tombe peu à peu dans l'indifférence générale. A la fin de la Seconde Guerre mondiale, ses théories sont redécouvertes par le prix Nobel d'économie, le néolibéral Friedrich Hayek. Aujourd'hui Spencer est principalement connu pour ses essais politiques. Il est fréquemment cité par les penseurs libéraux comme Robert Nozick ou Milton Friedmann, et beaucoup de dirigeants politiques et économiques font référence à ses écrits pour légitimer les politiques de déréglementation ou de ""réforme de l'Etat"". Récupérée un peu rapidement par les tenants d'un libéralisme débridé, la pensée d'Herbert Spencer a été souvent caricaturée et mérite une lecture plus attentive. Le texte ici présenté rassemble quatre articles publiés initialement dans la ""Contemporary Review"" en 1884, aussitôt réunis par Spencer dans un recueil The Man versus the State L'individu contre l'EtatĐ et complétés par une préface et un post-scriptum. Spencer y développe ses théories antiétatiques ébauchées dès 1842 dans ses lettres rassemblées dans The Proper Sphere of Government, et plaide pour un ""Etat régalien"" réduit aux fonctions de police, de justice, de diplomatie et à l'armée. Dès sa publication, l'ouvrage fit scandale et provoqua une énorme polémique. A l'heure où sont questionnés à nouveau et de manière aiguë, le rôle de l'Etat et son intervention dans l'économie et la société, la pensée de Spencer trouve plus que jamais sa place dans le débat public.""",Libéralisme;Libéralisme,320.510 941,,,,,
145536599,Thèbes aux 101 portes : mélanges à la mémoire de Roland Tefnin,La nécropole thébaine attire archéologues et amateurs à Louxor depuis deux siècles. Les recherches scientifiques sur ce magnifique ensemble de tombes peintes du 2ème millénaire n'en sont toutefois qu'à leurs débuts. Il en va ainsi de l'étude de l,"architecture des chapelles funéraires et de leur programme décoratif, ou encore de la ""grammaire"" de l'image, que Roland Tefnin qualifiait plus volontiers de ""poésie"" de l'image Les occupations récentes de la nécropole, comme celle de l'époque copte, où des ermites peuplaient la montagne thébaine, ou celle de l'époque moderne, n'ont même jamais reçu l'attention qu'elles méritent. ""Thèbes aux 101 Portes"" constitue un état de la question, une espèce ""d","arrêt sur images"", abordant par ailleurs la conservation et la restauration, devant préserver ce patrimoine pour les générations futures",Religion égyptienne;Religions;Égyptien ancien (langue),932-933,,,,
145614808,La guerre du Vietnam,"Un des grands évènements du 20e siècle : l'affrontement dans cette partie de l'Asie du Sud-Est entre le Vietnam du Nord et le Front National de Libération, soutenus par l'URSS et la Chine Populaire, et le Vietnam du sud allié aux Etats-Unis	Guerre du Vietnam (1961-1975)	959.7043
145614867	L'acrobatie	Acrobatie rime tout autant avec maîtrise du corps dans l'espace qu'avec perte totale de contrôle lors de chutes spectaculaires. Existant sous des formes multiples et sans cesse renouvelées, elle possède une place de choix au sein des activités physiques sportives et expressives. Cet ouvrage aide à comprendre ce que c'est qu'être acrobate et comment on le devient.	Acrobatie -- Étude et enseignement;Cirque -- Entraînement;Gymnastique acrobatique -- Étude et enseignement	796.47
145614883	Construire ensemble le grand ensemble : habiter autrement	L’équipe de Construire ensemble/Le grand ensemble, composée des architectes Patrick Bouchain, Loïc Julienne, Nicole Concordet, Sébastier Eymard, Chloé Bodart et Denis Favret, n’a de cesse de démontrer que l’acte de bâtir n’implique pas les premiers concernés – ses habitants – et expérimente une autre façon de produire et de gérer l’habitat collectif. L’équipe est convaincue du potentiel civique des citoyens pour participer à son élaboration. Afin de répondre à deux questions : comment mieux vivre ensemble ? ; et comment faire pour inclure dans la fabrique des villes les enjeux environnementaux, autrement que par des lois ?	Grands ensembles;Logement social	728.3
145614972	Histoire de la cartographie : bibliographie géographique internationale [1954-1968]	Compilation de bibliographie sur la cartographie entre 1954 et 1968	Cartographie -- Bibliographie	
145620999	Ne m'appelez plus jamais mon petit lapin""","Voici l'histoire de Jean Carotte, un petit lapin qui en avait assez que tout le monde l'appelle "" Mon petit lapin "". Alors, pour bien montrer aux grands qu'il n'est plus "" leur petit lapin "", Jean Carotte décide un jour de devenir le pire des lapins... Affirmation de soi quand on grandit, amitié, rapport au corps et aux différences, relation enfants/adultes sont les thèmes et questions abordés dans cet album des plus connus de G. Solotareff.",Autonomie -- Ouvrages pour la jeunesse;Différence (philosophie) -- Ouvrages pour la jeunesse;Estime de soi -- Chez l'enfant;Lapin -- Ouvrages pour la jeunesse,,,,,,
168619016,Le Paris des années 1920 : avec Kiki de Montparnasse,"Paris, 1918-1928, ce sont les années folles. Il faut oublier la guerre, essayer toutes les nouveautés, tous les plaisirs. Rien n'est plus excitant que de se montrer dans les lieux à la mode, et rencontrer en une seule nuit l'élite artistique de la capitale, des bars-dancing de Montmartre à Montparnasse, est une chose toute naturelle. Sous ses airs de bal mondain, la décade des illusions n'en est pas moins complexe et ses contradictions, spectaculaires. Les modernes y côtoient les nostalgiques de l'ordre classique. On y fait souvent le grand écart entre les salons chics du Faubourg Saint-Germain et le bistrot des halles. Le jazz et l'accordéon, le groupe des Six et Stravinski se partagent la scène, tout comme le cinéma en plein boum et le théâtre d'","avant- garde. Dadaïstes et surréalistes s'y disputent l'honneur de faire scandale. Parmi ses monstres sacrés, on compte nombre d'expatriés fortunés et de filles sans le sous.",Artistes;Artistes et modèles;Vie intellectuelle -- Quartier du Montparnasse,700,,,,,
169298116,La  salope éthique : guide pratique pour des relations libres sereines,,"a En 1997, un objet littéraire non identifié en provenance des États-Unis nous percutait de plein fouet : The Ethical Slut de Dossie Easton et Janet W Hardy, autrement dit La Salope éthique...Mais quelle était donc cette créature singulière, cette salope autoproclamée et de plus douée d'un sens éthique ? Dans certains cercles avertis l'ouvrage eut un retentissement considérable. Très rapidement il devint la bible de celles et ceux à qui la perspective de la monogamie-jusqu'à-ce-que-la-mort-nous-sépare semblait un tout petit peu terne. Ainsi La Salope Éthique revendiquait le droit de sortir des sentiers battus. Héritière du libertinage et de l'amour libre, elle faisait l'apologie du ""polyamour""...sans pour autant invalider la monogamie choisie après mßres réflexions. ""Polyamour ?"" Vous voulez dire ""polygamie ?"" Pas exactement. Pour expliquer le polyamour il suffit de prendre en compte les postulats inébranlables sur lesquels il repose : consentement et consensualité, introspection lucide, limites personnelles claires et précises, respect de ces limites ainsi que de celles d'autrui, communication honnête, désir de garantir le bien-être de l'ensemble des partenaires... et puis fidélité. Eh oui, de même que le concept de ""salope abstinente"" n'est, comme vous le découvrirez dans cet ouvrage, pas un oxymore, la fidélité fait bel et bien partie intégrante des relations multiples. Car fidélité signifie avant tout respect des engagements pris ! Déconstruisant allègrement les mythes et les fondements de l'Occident en matière d'amours et de sexualités, Dossie Easton et Janet W. Hardy ont mis, dans cet ouvrage mis à jour et adapté à notre culture, leur expérience à notre service pour nous offrir une magnifique boîte à outils relationnelle. Désapprentissage de la jalousie, disputes équitables, conflits constructifs, ruptures sereines, tout en baignant dans une abondance d'amour et d'amitié...tout cela est devenu de l'ordre du possible pour les salopes éthiques. Une salope éthique donc, mais aussi épanouie, en harmonie avec le monde et débordante d'humanité. Un guide de vie qui concerne tout le monde au-delà du sexe, du genre et de la sexualité !",Amour libre;Liberté sexuelle;Relations amoureuses,306.7,,,,,
193458209,Principes de marketing,"La 4e de couv. indique : ""Écrit par les deux experts mondiaux de la discipline, ce livre constitue une initiation complète, accessible et attractive aux grands domaines du marketing. Tout en conservant les caractéristiques qui ont fait son succès, cette nouvelle édition se caractérise par : Une approche résolument concrète : plus de deux cents exemples récents tirés d'entreprises mondialement connues ou particulièrement originales, plus de vingt encadrés « Marketing en actions » exposant un cas d'entreprise ou une pratique pour faire le lien entre les différentes notions au fur et à mesure de la progression ; Une adaptation remarquable au contexte français et européen : Emmanuelle Le Nagard-Assayag, Thierry Lardinoit et trois nouveaux auteurs, Delphine Dion, Raphaëlle Butori et Frédéric Oble, chacun expert dans un domaine du marketing, contextualisent l'essentiel des données et des exemples ainsi que les problématiques traitées : Fairphone, le smartphone éthique et développement durable, Undiz et son concept store digital, les principes de segmentation des abonnements mobiles en France, etc. ; Une intégration des problématiques et tendances les plus actuelles : la création de valeur pour le client et avec le client, l'explosion des technologies numériques et des réseaux sociaux qui favorisent l'implication des clients et le sentiment de communauté autour d'une marque, l'importance croissante de la responsabilité sociale de l'entreprise, etc. ; Une mise en oeuvre facilitée entre le manuel et la plateforme MyLab "," version française : des modules d'apprentissage et de révision en autonomie pour intégrer les différents concepts du cours, des études de cas vidéo avec QCM de préparation, des exercices interactifs de mise en situation, plus de 200 quiz d'autoévaluation ainsi que les compléments indispensables tels que glossaire, bibliographie et webographie""",Marketing,658.8,,,,,
193928604,Japanese,Guide de conversation Japonais pour anglophones , tous niveaux Quelques jours à Tokyo ou sur une des îles du pays du Soleil-Levant ? Le créateur de la célèbre méthode Assimil a conçu pour vous le compagnon indispensable de votre week-end ou séjour au Japon. > Initiation à la langue : 21 leçons de japonais > Les phrases et les mots indispensables > Toute la prononciation > Toutes les situations du voyage,Japonais (langue) -- Vocabulaires et manuels de conversation français,495.683 441,,,,,
193928612,German,Guide de conversation allemand pour anglophones , tous niveaux. Berlin Munich ou peut-être Vienne ? Le créateur de la célèbre méthode Assimil a conçu pour vous le compagnon indispensable de votre week-end ou séjour en Allemagne ou en Autriche. > Initiation à la langue : 21 leçons d'allemand > Toute la prononciation > Toutes les situations du voyage,Allemand (langue) -- Vocabulaires et manuels de conversation français,438.34,,,,,
194037967,Anus beauté,"Mitsuki Yakushiji, 16 ans, a tout pour être heureux. Sauf qu'il traîne avec lui un lourd fardeau : il souffre d'hémorroîdes. Personne n'est au courant, bien sûr, jusqu'à ce qu'une de ses camardes de classe le démasque. Frappée du même mal que lui, Shiori Miura connaît tout de cette maladie et elle est bien décidée à aider Yakushiji à la combattre, même contre son gré... [Source : 4e de couverture]	Hémorroïdes -- Bandes dessinées	
194038947	Suzette	Suzette la petite coccinelle s'est perdue et cherche sa maman. Elle fait un dessin afin que les animaux de la mare l'aident à la retrouver.	Animaux des étangs -- Ouvrages pour la jeunesse;Coccinelles -- Ouvrages pour la jeunesse;Mères et enfants -- Ouvrages pour la jeunesse;Solidarité -- Ouvrages pour la jeunesse	
194039927	Sains et saufs : [exposition  Sains et saufs. Protéger et surveiller au 21e siècle"", Lausanne, Musée de Design et d'Arts appliqués (MUDAC), du 23 mars au 21 août 2016]","La société actuelle regorge d’instructions et de gestes obligés relatifs à la sécurité ou à l’anticipation des dangers. D’innombrables consignes de sécurité détaillent les marches à suivre pour écarter tout risque dans l’espace public alors que des sas contrôlent l’accès à un nombre croissant de lieux privés. La société occidentale s’oriente ainsi vers l’ultra-sécurité et vers un refus de l’inattendu qui vire à l’obsession sécuritaire. Sains et saufs aborde ce phénomène par le biais du design, d’objets de la vie courante, de la photographie et de l’art contemporain, sous quatre angles : sécurité, peur, protection et surveillance. Entre objets répondant à une nécessité précise de protection et positions de designers et d’artistes plus critiques et distanciées, le catalogue et l’exposition qui l’accompagne dressent un panorama symptomatique de cette facette de notre société. (ed.)","Art -- Thèmes, motifs;Systèmes de sécurité -- Dans l'art;Sécurité humaine -- Dans l'art",,,,,,
194347818,Macroéconomie,"La 4e de couverture indique : ""Véritable livre de référence, ""Macroéconomie"" bénéficie d'un double point de vue : celui de l'auteur de l'édition américaine, Olivier Blanchard, un des meilleurs spécialistes de l'économie mondiale, et celui de son également célèbre coauteur, Daniel Cohen, à qui l'on doit cette édition européenne francophone. Complet, accessible et attractif, ce manuel est particulièrement adapté à des étudiants en Licence. Il expose tous les concepts de la discipline (PIB, croissance, inflation, politique économique, marché du travail, chômage, modèle IS/LM, courbe de Phillips, taux de change, etc.) et présente les principales écoles de pensée (Keynes et les classiques, Friedman, etc.) ainsi que les grands événements économiques et les tendances structurelles. Cette édition actualisée et enrichie rend compte des développements récents de l'économie mondiale et de la recherche en macroéconomie, notamment dans les domaines suivants : Le marché du travail ; Les taux d'intérêt ; La balance des paiements de la France ; La crise des dettes publiques en Europe. L'ensemble des données chiffrées (chômage, inflation, croissance, PIB, etc.) ont été actualisées. Enfin, vous bénéficiez dans la présente édition d'un outil numérique exceptionnel puisqu'en plus de MyLab "," version française, lui aussi augmenté, vous avez accès librement aux exercices d'autoévaluation de MyEconLab (en anglais) ...""",Macroéconomie -- Manuels d'enseignement supérieur;Macroéconomie -- Problèmes et exercices,339,,,,,
